place,Rating,Popularity,latitude,longitude,State
 ISKCON Temple Bangalore,4.5,4837.0,15.40417305,75.06941224495768,Karnataka
 Lalbagh Botanical Garden,4.0,6190.0,12.9489367,77.58698687897964,Karnataka
 Wonderla Amusement Park,4.5,4250.0,17.216339599999998,78.52694354065062,Telangana
 UB City,4.5,2802.0,12.9723336,77.59611365584038,Karnataka
 Bannerghatta National Park,4.0,2947.0,12.53290595,77.54619068920488,Karnataka
 Cubbon Park,4.0,2497.0,12.97424405,77.59219502919655,Karnataka
 Visvesvaraya Industrial and Technological Museum,4.5,1766.0,12.97528365,77.59628434047809,Karnataka
 Commercial Street,4.0,1215.0,51.5153811,-0.0719678,England
 Mahatma Gandhi (MG) Road,4.0,1304.0,8.4359959,76.9693809,Kerala
 Phoenix Marketcity,4.5,659.0,18.5620429,73.91666301427271,Maharashtra
 Bull Temple,4.0,819.0,13.3693722,77.6860634,Karnataka
 Bangalore Palace,3.5,1701.0,12.9985954,77.59200860232801,Karnataka
 Malleswaram,4.5,514.0,13.0027353,77.5703253,Karnataka
 Omthara Kala Kuteera,5.0,81.0,13.0366327,77.3215413,Karnataka
 Indian Music Experience Museum,5.0,93.0,12.8918025,77.5835797,Karnataka
 Orion Mall,4.0,566.0,-4.61945345,55.4546745792334,
 Pyramid Valley International,4.0,378.0,12.7000841,77.4939319,Karnataka
 Karnataka Chitrakala Parishat,4.5,217.0,12.9892808,77.58074846081426,Karnataka
 M Chinnaswamy Stadium,4.5,707.0,12.9788243,77.60038607501548,Karnataka
 Shivoham Shiva Temple,3.5,746.0,12.95784015,77.65636716770405,Karnataka
 Basavanagudi,4.5,486.0,12.9417261,77.5755021,Karnataka
 Mantri Square,4.5,212.0,12.99156925,77.57078886504445,Karnataka
 Sankey Tank,4.0,376.0,13.00988795,77.57400429244788,Karnataka
 Ghati Subramanya Temple,4.5,157.0,13.408538,77.5281425,Karnataka
 Dwadasha Jyotirlinga,4.5,85.0,12.8998646,77.50593160851712,Karnataka
 Indira Gandhi Musical Fountain,4.0,232.0,12.98519975,77.5918593563158,Karnataka
 KR Market,4.0,162.0,12.9642064,77.5768931,Karnataka
 St,4.5,244.0,50.0601579,13.83074794209991,Střední Čechy
 Infant Jesus Shrine,4.5,279.0,19.966246,73.82050698566336,Maharashtra
 Big Banyan Tree,3.5,282.0,12.9096173,77.3956405,Karnataka
 Bangalore Central Mall,4.0,178.0,12.9165317,77.5923697,Karnataka
 Ulsoor Lake,3.5,345.0,12.982389099999999,77.61916690529843,Karnataka
 Jagannath Temple,4.5,43.0,28.5533439,77.19996049691177,Delhi
 Jayanagar 4th Block Shopping Complex,4.0,36.0,12.9298201,77.5842754,Karnataka
 St,4.5,174.0,50.0601579,13.83074794209991,Střední Čechy
 Royal Meenakshi Mall,4.0,127.0,12.875805249999999,77.5956096180229,Karnataka
 Kaikondrahalli Lake,4.5,138.0,12.9131869,77.67220207189462,Karnataka
 SPA,4.5,432.0,50.4920654,5.8627569,Liège
 Garuda Mall,4.0,221.0,12.970027049999999,77.60966586122197,Karnataka
 Art of Living International Center,4.5,1239.0,12.825743899999999,77.5106674649764,Karnataka
 Anjaneya Swamy Temple,4.5,52.0,17.2656825,80.1416608,Telangana
 Kynkyny Art,4.5,32.0,12.983394,77.593893,Karnataka
 Kadu Malleshwara Temple,4.5,41.0,13.004966,77.5714462,Karnataka
 VR Bengaluru,4.0,115.0,12.99635335,77.69538988171388,Karnataka
 Banashankari Temple,4.5,28.0,15.88714135,75.70465030072234,Karnataka
 Sri Someshwara Swamy Temple,4.5,63.0,12.9694658,77.5794819,Karnataka
 Karnataka High Court,4.0,124.0,12.9778852,77.59267308050954,Karnataka
 National Gallery of Modern Art,4.0,239.0,28.609633350000003,77.23418311925701,Delhi
 Panchamukhi Ganesha Temple,4.5,28.0,13.0086735,77.5428733,Karnataka
 Kempegowda International Airport Bengaluru,4.0,79.0,13.196697,77.70758655918868,Karnataka
 Bugle Rock,4.0,73.0,12.9432335,77.5700564,Karnataka
 Vega City Mall,4.0,65.0,12.9078462,77.60113103400322,Karnataka
 Krishna Temple,4.0,29.0,31.5995702,74.2977452,پنجاب
 Venkateshwara Temple,4.5,28.0,12.87025045,77.54264976586106,Karnataka
 Hebbal lake,3.5,56.0,13.04720245,77.5867146856506,Karnataka
 Sree Kanteerava Stadium,4.0,50.0,12.969343649999999,77.59266203936946,Karnataka
 Gopalan Signature Mall,3.5,85.0,12.99295915,77.66188450418971,Karnataka
 Madiwala Lake,3.5,66.0,12.9069355,77.61352381609713,Karnataka
 Bengaluru City Railway Station,4.0,43.0,12.9775068,77.5707681,Karnataka
 Turahalli Forest,4.0,46.0,12.882749749999999,77.52557178039638,Karnataka
 Elements Mall,3.5,76.0,26.8952223,75.74854756592435,Rajasthan
 National Military Memorial,4.0,23.0,12.985478050000001,77.59069929833458,Karnataka
 Gopalan Arcade Mall,4.0,36.0,12.93566795,77.5176769193037,Karnataka
 Bangalore Central Mall,4.0,51.0,12.9165317,77.5923697,Karnataka
 Chickpet,4.5,7.0,12.9680027,77.578642,Karnataka
 Butterfly Park,3.5,61.0,45.46976465,-122.66996347212518,Oregon
 Gopalan Innovation Mall,3.5,60.0,12.91434585,77.59948537492562,Karnataka
 Ramakrishna Math,4.5,25.0,22.57568965,88.39612055322934,West Bengal
 Agara Lake,3.5,48.0,12.92032285,77.64198486791642,Karnataka
 GT World Mall,4.0,23.0,12.9735441,77.55172911895806,Karnataka
 Rangoli Metro Art Center,4.5,21.0,12.9762533,77.60396158863233,Karnataka
 Spa by JW,5.0,109.0,6.091829150000001,73.20275102445456,މިލަދުންމަޑުލު އުތުރުބުރި
 Rangoli Garden,4.5,4.0,26.909468750000002,75.71313385070016,Rajasthan
 Dandiganahalli Dam,4.0,14.0,13.509514,77.6581051,Karnataka
 St Patrick's Church,4.0,27.0,53.79767065,-1.7629099050215602,England
 Park Square Mall,3.5,37.0,12.9869854,77.73641545042327,Karnataka
 Lahe Lahe,5.0,11.0,12.9667975,77.64824138028952,Karnataka
 Sri Lakshmi Narasimha Temple,4.5,12.0,42.9771655,-88.17341432795699,Wisconsin
 Hanuman Temple,4.5,11.0,19.0867603,74.43678590285799,Maharashtra
 Nijagal Betta,4.0,14.0,13.247256,77.2173214,Karnataka
 Bangalore Creative Circus,5.0,7.0,13.0138227,77.54835439968363,Karnataka
 Dharmaraya Swamy Temple,4.0,26.0,12.96552105,77.58318671179347,Karnataka
 Enchanting Acres,4.5,8.0,26.11954745,-81.7630410769957,Florida
 Holy Trinity Church,4.0,20.0,40.785573150000005,-73.9773826058308,New York
 Care Spa,5.0,85.0,52.265990450000004,-2.147379285400761,England
 Chinnappanahalli Lake Park,4.0,14.0,12.96517505,77.70840355957928,Karnataka
 Gangamma Devi Temple,4.5,12.0,13.56173,78.3236633,Karnataka
 St,4.0,26.0,50.0601579,13.83074794209991,Střední Čechy
 Indian Cartoon Gallery,4.0,7.0,12.9717578,77.6179225,Karnataka
 Sri Ranganatha Swamy Temple,4.5,9.0,12.4250788,76.67929497005707,Karnataka
 Sri Shirdi Sai Baba Temple,4.0,5.0,13.0129494,76.09929244663702,Karnataka
 Brigade Road,4.0,7.0,12.9750849,77.6079337,Karnataka
 St,4.5,8.0,50.0601579,13.83074794209991,Střední Čechy
 RMZ Galleria,4.0,11.0,13.0937807,77.59559605652454,Karnataka
 Esteem Mall,3.5,18.0,13.0490746,77.59339660252961,Karnataka
 Jawahar Bal Bhavan,3.5,18.0,12.97641245,77.59698654997976,Karnataka
 Market Square Mall,4.0,13.0,-38.1483971,144.3608339,Victoria
 Om Shakthi Temple,4.0,12.0,13.0155149,77.6430312,Karnataka
 Thattekere Lake,3.5,14.0,12.68151565,77.58867405422633,Karnataka
 Hesaraghatta Lake,3.5,14.0,13.161625,77.49114583333333,Karnataka
 Angala Parameswari Temple,4.5,6.0,12.846045,79.70476,Tamil Nadu
 Mahatma Gandhi Park,4.0,12.0,8.8742904,76.59353151181372,Kerala
 Sri Srinivasa Temple,4.0,7.0,12.9447798,77.6191001,Karnataka
 Bangalore International Exhibition Centre,3.5,11.0,13.0607572,77.47436462032766,Karnataka
 Trimurthy Temple,4.5,7.0,17.4483447,78.521754,Telangana
 Kempegowda Tower,3.5,21.0,12.9486033,77.5894041,Karnataka
 PLaY Arena,4.0,130.0,47.2363549,5.9867177,Bourgogne-Franche-Comté
 Mahua Art Gallery,4.5,4.0,13.0055691,77.581666,Karnataka
 Sri Rama Temple,4.5,4.0,12.3057017,76.64711645450585,Karnataka
 Vikasa Soudha,4.0,12.0,12.97829855,77.58931067149533,Karnataka
 Total Mall,3.5,15.0,13.042905600000001,80.23342784556613,Tamil Nadu
 Mulluru Temple,4.5,5.0,12.147184,76.7369032,Karnataka
 Active Arena,4.0,4.0,12.9433162,77.70004387539987,Karnataka
 Satsang Vihar,4.5,4.0,19.172794099999997,73.2472113814238,Maharashtra
 Allalasandra Lake,4.5,3.0,13.09101315,77.5863932785943,Karnataka
 Vaibhav Theatre,4.0,7.0,13.03565265,77.57479784652307,Karnataka
 Urvashi Cinema,4.0,528.0,12.9561526,77.58547347953893,Karnataka
 ak The Seasons,5.0,4.0,50.7354012,-3.488288,England
 St,4.0,6.0,50.0601579,13.83074794209991,Střední Čechy
 Galerie De'Arts,4.5,6.0,48.853212,2.3398417,Île-de-France
 Mystery Rooms,4.5,218.0,12.9696673,77.6416775,Karnataka
 Shirdi Sai Baba Temple,4.5,4.0,13.03269805,80.26473410980003,Tamil Nadu
 Prestige Golfshire Club,4.5,64.0,13.3111867,77.69165181596705,Karnataka
 Sri Chandrala Parameshwari Temple,4.5,3.0,16.83073675,76.9201350762518,Karnataka
 Sir,4.0,5.0,37.4693631,45.034502,استان آذربایجان غربی
 Sri Mahaganapathi Temple,4.5,4.0,12.97475465,77.57779709332772,Karnataka
 Museum of Communication,5.0,2.0,46.94182655,7.450246475410873,Bern/Berne
 Escape Room,4.5,47.0,41.7314082,12.3046285,Lazio
 Shankaraa,4.0,5.0,12.8844523,77.55473647482995,Karnataka
 Lazer Castle,4.5,103.0,52.1355094,-0.4659044,England
 Ganesha Temple,4.5,3.0,13.0198131,77.666082,Karnataka
 Amoeba,3.5,128.0,45.479254,9.1862436,Lombardia
 Blossom Book House,5.0,31.0,12.9741515,77.6069681,Karnataka
 Snow City,3.5,289.0,1.3350731,103.73511914957177,
 Dhaatu,5.0,2.0,12.3249513,76.6271025,Karnataka
 Bamboopecker,5.0,11.0,12.973234,77.6021849,Karnataka
 Spa Ritual,5.0,49.0,29.8192277,-95.428724,Texas
 Shell Spa,5.0,25.0,50.4905284,5.8485026,Liège
 Gandhi Bazaar,4.0,28.0,12.9457868,77.5706743,Karnataka
 Jiva Spa,4.5,15.0,28.2112232,83.9563069,गण्डकी प्रदेश
 Bangalore Golf Club,4.5,43.0,12.9432577,77.5162965,Karnataka
 Riddle Room,5.0,38.0,59.3426312,18.0353695,
 The Escape Hunt Experience,4.5,44.0,48.6808211,6.2052625,Grand Est
 Red Riders Sports,4.5,29.0,12.8777742,77.72680308393987,Karnataka
 Karnataka Golf Association,4.5,28.0,12.9517799,77.64746548755977,Karnataka
 Angsana Oasis Spa & Resort Bangalore,3.5,85.0,13.1825229,77.559276,Karnataka
 Kaya Kalp,5.0,13.0,29.981446,76.589244,Haryana
 Salt World,5.0,21.0,40.600157749999994,-111.7934084426939,Utah
 The Amazing Escape Bangalore,4.5,24.0,12.9725224,77.6398506,Karnataka
 Body Raaga Wellness Spa,4.5,18.0,12.970168,77.6382269,Karnataka
 Badsha Stores,5.0,22.0,12.9750422,77.5760425,Karnataka
 Dare 2 Escape,5.0,18.0,28.3336405,-81.4865071,Florida
 Decathlon OMR,4.5,14.0,13.04643815,77.74925905074574,Karnataka
" CHI, The Spa",5.0,8.0,22.5530177,88.3533405,West Bengal
 The Palms Spa,5.0,16.0,11.3996782,76.6982753,Tamil Nadu
 PVR IMAX,4.0,37.0,12.9966807,77.6954878,Karnataka
 Cinepolis Multiplex,4.0,39.0,28.6368492,77.28596728544858,Delhi
 Yours Truly India,5.0,162.0,22.5606361,88.4936616,West Bengal
 Equilibrium Climbing Station,4.0,13.0,12.9781282,77.6379023,Karnataka
 Russell Market,4.0,19.0,52.5960961,0.3778186,England
 VR Room,4.5,12.0,55.3828103,37.5382809,Московская область
 i-Bar,4.0,25.0,30.3105139,-81.70810019986364,Florida
 Golden Ace Shooting Academy,5.0,6.0,12.9123323,77.5855405,Karnataka
 Meco Kartopia,5.0,5.0,13.1156607,77.67127584149739,Karnataka
 Cocopelee,5.0,9.0,12.9916897,77.5711243,Karnataka
 The Entertainment Store,4.5,8.0,12.9755648,77.6030218,Karnataka
 Safina Plaza,4.0,15.0,12.979696650000001,77.60679366166659,Karnataka
 Shea The Spa,5.0,5.0,51.4990056,-0.0740078,England
 The Thai Spa,5.0,5.0,63.4349181,10.4039677,
 Taman Buddha,5.0,12.0,2.6473522,103.6394808,Johor
 O2 Spa,4.0,13.0,12.9706238,77.5990824,Karnataka
 O2 Spa,4.5,12.0,12.9706238,77.5990824,Karnataka
 Monkey Bar,4.5,12.0,28.537211,77.1471275,Delhi
 Maya Spa,4.5,9.0,52.3761384,16.9413605,województwo wielkopolskie
 Raja Yoga & Meditation Centre,4.5,6.0,0.3400029,32.5862856,Central Region
 Barton Centre,4.0,9.0,52.88805345,-1.2233520357268333,England
 Kavade,4.0,10.0,13.1696095,77.7376035,Karnataka
 Leather Collections,5.0,5.0,42.3586922,-71.0575878,Massachusetts
 O2 Spa,4.0,12.0,12.9706238,77.5990824,Karnataka
 Sanctum,4.0,21.0,-27.3877604,152.9686915,Queensland
 Rockline Cinemas,3.5,15.0,13.0408775,77.5183749,Karnataka
 Breakout,5.0,6.0,-35.3139633,149.0206011,
 Flaunt Salon & Spa,4.0,8.0,45.5039251,-91.7330333,Wisconsin
 Punarjani Ayurveda,4.0,6.0,9.18122665,76.49696445244027,Kerala
 Higginbothams,5.0,2.0,12.99130465,80.23421801237959,Tamil Nadu
 Sukho Thai Spa,4.5,3.0,13.7425194,100.554563,กรุงเทพมหานคร
 The Shop,5.0,3.0,50.891807650000004,3.33349894690609,West-Vlaanderen
 Walk In Beauty,4.0,5.0,54.1126329,-3.2267609,England
 Flyover Drinkery,4.5,2.0,13.0491451,77.593229,Karnataka
 Bangalore & Beyond,5.0,17.0,12.9793207,77.6400999,Karnataka
 Rd's Nature Retreat,3.5,73.0,12.7139079,77.5712632,Karnataka
 Area 83,4.0,27.0,-11.8793113,-77.0156726,Lima
 Go City Adventures,4.5,11.0,37.790247,-122.469799,California
 F5 Escapes,4.5,19.0,37.1951165,-113.6207868,Utah
 Yo Tours,4.5,17.0,-7.8207027,110.366005,Daerah Istimewa Yogyakarta
 Bangalore Magic,5.0,6.0,12.9508248,77.6236033,Karnataka
 Nature Walkers,4.5,16.0,35.220141749999996,-80.99015837035766,North Carolina
 Wayfarer,5.0,3.0,-35.240718799999996,149.0738459019562,
 Wanna,4.0,21.0,53.7434372,8.7964802,Niedersachsen
 Adventure Buddha,4.0,5.0,27.6983635,85.328734,
 Bengaluru Lights,5.0,5.0,12.9652544,77.5956151,Karnataka
 Greenwood Brothers,5.0,2.0,47.6856506,-122.3442802,Washington
 Paryatak,5.0,4.0,27.711263,85.3184026,
 PVR IMAX,4.0,37.0,12.9966807,77.6954878,Karnataka
 Wanna,4.0,21.0,53.7434372,8.7964802,Niedersachsen
 Shea The Spa,5.0,5.0,51.4990056,-0.0740078,England
 VR Room,4.5,12.0,55.3828103,37.5382809,Московская область
 Monkey Bar,4.5,12.0,28.537211,77.1471275,Delhi
 O2 Spa,4.5,12.0,12.9706238,77.5990824,Karnataka
 Taman Buddha,5.0,12.0,2.6473522,103.6394808,Johor
 Bengaluru Lights,5.0,5.0,12.9652544,77.5956151,Karnataka
 i-Bar,4.0,25.0,30.3105139,-81.70810019986364,Florida
 Leather Collections,5.0,5.0,42.3586922,-71.0575878,Massachusetts
 Russell Market,4.0,19.0,52.5960961,0.3778186,England
 Rangoli Garden,4.5,4.0,26.909468750000002,75.71313385070016,Rajasthan
 Sanctum,4.0,21.0,-27.3877604,152.9686915,Queensland
 Cocopelee,5.0,9.0,12.9916897,77.5711243,Karnataka
 Breakout,5.0,6.0,-35.3139633,149.0206011,
 Golden Ace Shooting Academy,5.0,6.0,12.9123323,77.5855405,Karnataka
 Safina Plaza,4.0,15.0,12.979696650000001,77.60679366166659,Karnataka
 Meco Kartopia,5.0,5.0,13.1156607,77.67127584149739,Karnataka
 Paryatak,5.0,4.0,27.711263,85.3184026,
 Equilibrium Climbing Station,4.0,13.0,12.9781282,77.6379023,Karnataka
 Bangalore Magic,5.0,6.0,12.9508248,77.6236033,Karnataka
 The Entertainment Store,4.5,8.0,12.9755648,77.6030218,Karnataka
 Wayfarer,5.0,3.0,-35.240718799999996,149.0738459019562,
 Maya Spa,4.5,9.0,52.3761384,16.9413605,województwo wielkopolskie
 The Thai Spa,5.0,5.0,63.4349181,10.4039677,
 O2 Spa,4.0,12.0,12.9706238,77.5990824,Karnataka
 The Shop,5.0,3.0,50.891807650000004,3.33349894690609,West-Vlaanderen
 Flaunt Salon & Spa,4.0,8.0,45.5039251,-91.7330333,Wisconsin
 Sukho Thai Spa,4.5,3.0,13.7425194,100.554563,กรุงเทพมหานคร
 Barton Centre,4.0,9.0,52.88805345,-1.2233520357268333,England
 Kavade,4.0,10.0,13.1696095,77.7376035,Karnataka
 Rockline Cinemas,3.5,15.0,13.0408775,77.5183749,Karnataka
 Flyover Drinkery,4.5,2.0,13.0491451,77.593229,Karnataka
 Greenwood Brothers,5.0,2.0,47.6856506,-122.3442802,Washington
 Walk In Beauty,4.0,5.0,54.1126329,-3.2267609,England
 Punarjani Ayurveda,4.0,6.0,9.18122665,76.49696445244027,Kerala
 Adventure Buddha,4.0,5.0,27.6983635,85.328734,
 Raja Yoga & Meditation Centre,4.5,6.0,0.3400029,32.5862856,Central Region
 Higginbothams,5.0,2.0,12.99130465,80.23421801237959,Tamil Nadu
 O2 Spa,4.0,13.0,12.9706238,77.5990824,Karnataka
 Bangalore Wellness,5.0,2.0,12.9882933,77.5561065,Karnataka
 The Bull Ring Arena,4.5,4.0,12.98211665,77.63397719793734,Karnataka
 Timri,4.5,3.0,36.6727714,4.8116017,Béjaïa
 Body Raaga,4.5,4.0,12.970168,77.6382269,Karnataka
 S S Fish Spa,5.0,1.0,46.716375,38.2591409,Краснодарский край
 Museum of Art and Photography,5.0,1.0,12.974507,77.5968079106195,Karnataka
 Meer Spa,5.0,1.0,47.42053705,12.846784697813103,Salzburg
 Innovative Multiplex,3.5,12.0,12.9519766,77.6986262028681,Karnataka
 Rezwan Razack Museum of Indian Paper Money,5.0,1.0,12.9713364,77.61411,Karnataka
 Zero Eight Zero,5.0,1.0,48.1214926,11.5502063,Bayern
 The Sanctuary,5.0,1.0,35.9052435,-78.71079066379957,North Carolina
 O2 Spa,4.5,2.0,12.9706238,77.5990824,Karnataka
 Ikea,5.0,1.0,43.3267807,-2.9834414,Euskadi
 Asian Woman Spa,4.0,3.0,12.926081,77.6254085,Karnataka
 Soul Trends,4.5,2.0,-30.0344887,-51.2129936,Rio Grande do Sul
 Body & Mind,5.0,1.0,54.3293795,18.5661739,województwo pomorskie
 Care Spa & Massage,5.0,3.0,34.7541518,-86.7473208,Alabama
 The Haberdashery,4.5,3.0,51.5812025,-0.1235061,England
 House of Eka,4.5,3.0,52.2867543,-113.8100985,Alberta
 Manyavar,3.5,11.0,12.9825626,77.607495,Karnataka
 Shaakya Salon & Spa,5.0,1.0,13.0104176,77.6432121,Karnataka
 Clip 'n Climb,4.5,3.0,51.47796675,-0.18859775022909187,England
 Sudha Book House,5.0,1.0,12.9882162,77.5558598,Karnataka
 Angsana Spa,4.0,3.0,19.8867618,102.1312705,ຫລວງພະບາງ
 Malik,5.0,1.0,40.7086433,20.6996182,Shqipëria Jugore
 PaintBall X,3.5,8.0,-31.103051,-64.4821404,Córdoba
 Sutra,4.0,4.0,54.2609211,23.709936,Alytaus apskritis
 O2 Spa,4.5,3.0,12.9706238,77.5990824,Karnataka
 Handicrafts,4.5,8.0,44.26370885,-74.64225925,New York
 The Purple Turtles,3.5,9.0,12.9641916,77.6395453,Karnataka
 Riddle Room,4.5,2.0,59.3426312,18.0353695,
 Club Citrus,4.0,4.0,28.8135721,-82.2888668,Florida
 Chumbak,5.0,1.0,12.9781775,77.6422383,Karnataka
 Snakes & Ladders,5.0,1.0,49.6327464,-123.1999428,British Columbia
 Pure Salon & Spa,5.0,1.0,41.631185,-87.9326247,Illinois
 Wicked Ride,3.5,59.0,12.9169098,77.5826789,Karnataka
 Fuller Life Wellness World,4.0,2.0,13.0237536,77.6293847,Karnataka
 Pedal in Tandem,5.0,1.0,12.9725478,77.6402224,Karnataka
 a1000yoga,4.0,2.0,12.970143,77.6477134,Karnataka
 Vriddhi Jayanagar,4.0,2.0,12.9290557,77.5914755,Karnataka
 O2 Spa,4.0,2.0,12.9706238,77.5990824,Karnataka
 O2 Spa,3.5,3.0,12.9706238,77.5990824,Karnataka
 O2 Spa,4.0,2.0,12.9706238,77.5990824,Karnataka
 Footworks,4.0,2.0,52.52818685,-1.8409720890165489,England
 Vriddhi,4.0,2.0,12.9290557,77.5914755,Karnataka
